ncode,narou_title,is_book,amazon_asin_vol1,amazon_url_vol1,amazon_title_vol1,amazon_rating,amazon_review_count,match_score,checked_at
N5741MD,【電子書籍化決定】十年前の君へ　～離婚前夜、夫がおかしくなった～,False,,,,,,0.0,2026-06-23
N6894IZ,高校生勇者のテンプレ対策　～魔王討伐後にハメられるのは想定内です～,False,,,,,,0.0,2026-06-23
N8193GG,捨てられ貴族の無人島のびのび開拓記〜ようやく自由を手に入れたので、もふもふたちと気まぐれスローライフを満喫します～,True,4813765564,https://www.amazon.co.jp/dp/4813765564,捨てられ貴族の無人島のびのび開拓記～ようやく自由を手に入れたので、もふもふたちと気まぐれスローライフを満喫します～ ２(グラストCOMICS),,,0.875,2026-06-23
N2237MH,「君なら平気だろう」そう言って私を後回しにし続けた婚約者は、もう診てさしあげません,False,,,,,,0.0,2026-06-23
N8052KV,ようこそ最前線の地獄（職場）へ 軍師リナ、8歳です,True,4867169951,https://www.amazon.co.jp/dp/4867169951,ようこそ最前線の地獄（職場）へ 軍師リナ、８歳です １ (GCノベルズ),,,0.7869,2026-06-23
N1881MH,【連載版】「君なら我慢できるだろう」と義妹を優先されたので、婚約を白紙にしました,False,,,,,,0.0,2026-06-23
N8501LC,【書籍化】貴方の知る私はもういない,False,,,,,,0.0,2026-06-23
N4640MG,恋のお相手はわたくしではないのでしょう？,False,,,,,,0.0,2026-06-23
N5180LL,妻子に裏切られ、会社をクビになったアラフォーおっさん、スコップ一本でダンジョン無双　〜配信したら何故かバズったのだが〜,False,,,,,,0.0,2026-06-23
N8191LT,【完結】侯爵令嬢と転生悪役令嬢,False,,,,,,0.0,2026-06-23
N3477LL,聖女の仕事をサボってませんよ,False,,,,,,0.0,2026-06-23
N3897MH,略奪愛に憧れる義妹に現実的な対処をすることにした。,False,,,,,,0.0,2026-06-23
N1938JL,悲しいほどのモブ令嬢　ライバルなんておこがましいです。,False,,,,,,0.0,2026-06-23
N7817HO,無能才女は悪女になりたい～義妹の身代わりで嫁いだ令嬢、公爵様の溺愛に気づかない～（WEB版）,True,B0CK83QQ7N,https://www.amazon.co.jp/dp/B0CK83QQ7N,無能才女は悪女になりたい 1 ～義妹の身代わりで嫁いだ令嬢、公爵様の溺愛に気づかない～ (ＦＬＯＳ　ＣＯＭＩＣ),,,0.7843,2026-06-23
N5714HL,元戦闘用奴隷ですが、助けてくれた恩人は番だそうです。【書籍化・コミカライズ】,True,B0F23FK2CJ,https://www.amazon.co.jp/dp/B0F23FK2CJ,元戦闘用奴隷ですが、助けてくれた竜人は番だそうです。【分冊版】,,,0.7826,2026-06-23
N7163MG,私は可哀想な女なの、と泣く婚約者に振り回された結果,False,,,,,,0.0,2026-06-23
N9075LW,気弱な令嬢ではありませんので、やられた分はやり返します,False,,,,,,0.0,2026-06-23
N4873LH,【第一部完結】レース編みは万能でした～女神の使徒？　私は飼い猫の異世界召喚に巻き込まれた、ただの飼い主ですよ？,False,,,,,,0.0,2026-06-23
N4225MG,婚約破棄された瞬間、空から“視聴者コメント”が流れ始めました ～「王太子、それは悪手です」「ざまぁまだですか？」って誰が言ってるんですの！？～,False,,,,,,0.0,2026-06-23
N4356MF,覗き穴ダンジョン～自宅警備員の俺の部屋の壁にダンジョンの深淵を覗ける穴が空いた件,False,,,,,,0.0,2026-06-23
N5850LX,欲しがりな妹と注文の多い婚約者,False,,,,,,0.0,2026-06-23
N0074MH,「これより婚約の履行を宣言する」,False,,,,,,0.0,2026-06-23
N3186LS,都合のいい私を、辞めることにしました,False,,,,,,0.0,2026-06-23
N6871LK,前世で看取ってくれた人の身内と結婚した,False,,,,,,0.0,2026-06-23
N6494MH,夫も長男も当てになりませんので、伯爵家はわたくしが守ります。,False,,,,,,0.0,2026-06-23
N7979HV,商人令嬢はお金の力で無双する,True,B0FNM3SV52,https://www.amazon.co.jp/dp/B0FNM3SV52,商人令嬢はお金の力で無双する6,,,0.9655,2026-06-23
N6502MF,妹が「白いマントは私の方が似合います」と言うので、英雄の婚約者席も凱旋式の役目も譲りました。ですが遺族席を忘れていたようです【連載版】,False,,,,,,0.0,2026-06-23
N3609LK,幼馴染みの婚約者が、「学生時代は心から愛する恋人と過ごさせてくれ」と言ってきたので、秒で婚約解消を宣言した令嬢の前世が、社畜のおっさんだった件。,False,,,,,,0.0,2026-06-23
N5056JA,【コミカライズ&amp;書籍化 企画進行中】捨てられ聖女は契約結婚を満喫中。後悔してる？だから何？,False,,,,,,0.0,2026-06-23
N7673FF,【アニメ化】転生した大聖女は、聖女であることをひた隠す,True,B07SVX6ZQ8,https://www.amazon.co.jp/dp/B07SVX6ZQ8,転生した大聖女は、聖女であることをひた隠す1 (アース・スターノベル),,,0.6774,2026-06-23
N0730IT,二度目はタの付く自由業,False,,,,,,0.0,2026-06-23
N5458IK,【5/16～  コミカライズ連載開始！】悪役令嬢になりましたが、何か？【完結済】,False,,,,,,0.0,2026-06-23
N7036ID,魔物喰らいの冒険者,True,B0DPG2NXZX,https://www.amazon.co.jp/dp/B0DPG2NXZX,魔物喰らいの冒険者,,,1.0,2026-06-23
N9931LJ,養豚農家のおっさんだった令嬢が、「あなたを愛せない」と泣く婚約者を育ててみた。,False,,,,,,0.0,2026-06-23
N2537JS,騎士爵家　三男の本懐 【 書籍版 発売中！】,False,,,,,,0.0,2026-06-23
N4561KD,小物貴族が性に合うようです,True,B0G6BPLTGL,https://www.amazon.co.jp/dp/B0G6BPLTGL,小物貴族が性に合うようです (カドカワBOOKS),,,0.6842,2026-06-23
N3472MG,永遠にこの真実が沈黙されることを願って,False,,,,,,0.0,2026-06-23
N0092ME,悪役令嬢、胃袋を掴む,False,,,,,,0.0,2026-06-23
N8778MH,婚約破棄された弔い令嬢は、亡き王妃様の棺に白百合を置いただけでした――王家の罪が咲くとも知らずに,False,,,,,,0.0,2026-06-23
N9402LN,転生したらヴァイキングの農民でした。文化勝利を目指します,False,,,,,,0.0,2026-06-23
N9391MH,『さしすせそ』叔母が地雷貴公子との見合いをセッティングしてきます,False,,,,,,0.0,2026-06-23
N7082JH,【アース・スター金賞】　貴婦人たちの噂話は今日も楽しい　,False,,,,,,0.0,2026-06-23
N2281MF,愛しい人よ、気絶している間に全て解決だ　～婚約破棄から始まる逆転劇,False,,,,,,0.0,2026-06-23
N8247MF,捨てた婚約者は、今日も騒がしいのだろう,False,,,,,,0.0,2026-06-23
N3250LY,婚約破棄の瞬間に「前世の記憶」が戻りまして。〜ヒロインの座は譲りますので、私は推しキャラの側仕えを目指します！〜,False,,,,,,0.0,2026-06-23
N7084MD,今後の予定は無しにして下さい（連載版）,False,,,,,,0.0,2026-06-23
N5928MH,「あんまり調子乗ってると階段から突き落とすわよ！」と脅されましても,False,,,,,,0.0,2026-06-23
N6532HA,【書籍化＆コミカライズ】領地を立て直したい嫌われ者のお色気令嬢は女ったらしの成り上がり貴族に愛される,False,,,,,,0.0,2026-06-23
N8002ME,ほどほどが一番,False,,,,,,0.0,2026-06-23
N5432KK,【書籍②巻6/1発売】3度目の人生は、忘れ去られていた王女様でした（旧：３度目の転生は、忘れ去られていた王女様でした）,False,,,,,,0.0,2026-06-23
N5619FV,【アニメ3期決定】転生貴族、鑑定スキルで成り上がる～弱小領地を受け継いだので、優秀な人材を増やしていたら、最強領地になってた～,True,B08VS6HV53,https://www.amazon.co.jp/dp/B08VS6HV53,転生貴族、鑑定スキルで成り上がる ～弱小領地を受け継いだので、優秀な人材を増やしていたら、最強領地になってた～,,,0.9153,2026-06-23
N8959IQ,外れスキル【無限再生】が覚醒して世界最強になった　～最強の力を手にした俺は、敵対するその全てを蹂躙する～,False,,,,,,0.0,2026-06-23
N0745KY,【6/10書籍発売】誤解は解きません。悪女で結構です。,False,,,,,,0.0,2026-06-23
N0111MD,物に宿る精霊が見えるのでアンティークショップで働きます,False,,,,,,0.0,2026-06-23
N1081LQ,戦国転生したら秀長の息子でした ～宰相の子として豊臣を滅亡から救います～,False,,,,,,0.0,2026-06-23
N3082LP,転生姫はお飾り正妃候補。愛されないので自力で幸せ掴みます,False,,,,,,0.0,2026-06-23
N4174MF,辺境惑星で旧文明AIを起動したら、銀河インフラが再起動しはじめた 〜廃船修理のつもりが、星系管理者に登録されました〜,False,,,,,,0.0,2026-06-23
N2389JR,兵站将校は休みたい！,True,B0GX32VNJN,https://www.amazon.co.jp/dp/B0GX32VNJN,兵站将校は休みたい【電子特別版】,,,0.6923,2026-06-23
N4951LS,もう二度と助けを求めないでください,False,,,,,,0.0,2026-06-23
N5143LT,ちょっと留守にしていたら家が没落していました,True,4813793614,https://www.amazon.co.jp/dp/4813793614,ちょっと留守にしていたら家が没落していました 転生令嬢は前世知識と聖魔法で大事な家族を救います (ベリーズファンタジー),,,0.5366,2026-06-23
N2421EU,転生幼女はあきらめない,True,482420724X,https://www.amazon.co.jp/dp/482420724X,転生幼女はあきらめない１２,,,0.9167,2026-06-23
N3447MF,この中に１人、婚約者の病弱な幼馴染がいる！,False,,,,,,0.0,2026-06-23
N8496MA,〈Genesis of Anomaly〉〜恩寵という名のデバフを盛るほど強くなるVRMMOで、盛れるだけ盛ったオンボロ機械兵器のお話〜,False,,,,,,0.0,2026-06-23
N8883LT,脇役転生くんのいる世界の小話,False,,,,,,0.0,2026-06-23
N0089MH,雪山に捨てられた少女、伝説の元最強諜報員に拾われる。無自覚万能令嬢は『普通の生活』をお望みです！,False,,,,,,0.0,2026-06-23
N7023LZ,脇役転生したからチート主人公の腰巾着しようと思った,False,,,,,,0.0,2026-06-23
N4353IM,婚約者から「第二夫人になって欲しい」と言われ、キレて拳（グーパン）で懲らしめたのちに、王都にある魔法学校に入学した話,False,,,,,,0.0,2026-06-23
N9450FL,辺境ぐらしの魔王、転生して最強の魔術師になる　〜愛されながら成り上がる元魔王は、人間を知りたい〜,True,B08VRJ4GXH,https://www.amazon.co.jp/dp/B08VRJ4GXH,辺境ぐらしの魔王、転生して最強の魔術師になる　１ (MFC),,,0.5897,2026-06-23
N9530EY,白豚貴族だったどうしようもない私に前世の記憶が生えた件 (書籍：白豚貴族ですが前世の記憶が生えたのでひよこな弟育てます),True,B0GWNSFBLS,https://www.amazon.co.jp/dp/B0GWNSFBLS,白豚貴族ですが前世の記憶が生えたのでひよこな弟育てます17,,,0.6067,2026-06-23
N4975MD,アラサーＴＳメスガキ魔法少女に煽られて恥ずかしくないの？♡ざぁーこ♡,False,,,,,,0.0,2026-06-23
N8396FT,前世と今世の幸せ,False,,,,,,0.0,2026-06-23
N3155MF,空いた隣席を、社交界の皆さまは静かに見ていらっしゃいました,False,,,,,,0.0,2026-06-23
N9510MF,利用されてきた公爵令嬢ですが、わたくしがこれから貴方達を利用するのよ。,False,,,,,,0.0,2026-06-23
N7421IU,【5/1書籍③発売】異世界で、夫の愛は重いけど可愛い子どもをほのぼの楽しく育てたい,True,4803023476,https://www.amazon.co.jp/dp/4803023476,異世界で、夫の愛は重いけど可愛い子どもをほのぼの楽しく育てたい ~悪役王女、幸せルート目指します~ (1) (アース・スター コミックス),,,0.5636,2026-06-23
N6802LI,公爵令嬢クラリスの矜持,False,,,,,,0.0,2026-06-23
N5308MF,真実の愛（笑）の行方について,False,,,,,,0.0,2026-06-23
N5640LK,「君を愛する事はない」と言われましたが王命なのでお互い様です。,False,,,,,,0.0,2026-06-23
N8273HJ,没落伯爵令嬢は家族を養いたい,True,B0GPS4HFVY,https://www.amazon.co.jp/dp/B0GPS4HFVY,没落伯爵令嬢は家族を養いたい　短編集 (Celicaノベルス),,,0.6222,2026-06-23
N1446KQ,卒業式の断罪　ただし婚約破棄にあらず,False,,,,,,0.0,2026-06-23
N1422MC,完璧超人な婚約者が僕を好き過ぎる,False,,,,,,0.0,2026-06-23
N1445MC,無断婚約破棄の罰則は王位継承権剥奪の上平民落ち、断種、鉱山送りを希望します,False,,,,,,0.0,2026-06-23
N5090FY,【本編完結済】２度目の異世界は周到に,False,,,,,,0.0,2026-06-23
N4660FN,狂乱令嬢ニア・リストン,False,,,,,,0.0,2026-06-23
N6203JF,【書籍化】死にたがりの王女【コミカライズ進行中】,False,,,,,,0.0,2026-06-23
N1454HS,不遇皇子は天才錬金術師～皇帝なんて柄じゃないので弟妹を可愛がりたい～,True,B0BZS283RQ,https://www.amazon.co.jp/dp/B0BZS283RQ,不遇皇子は天才錬金術師～皇帝なんて柄じゃないので弟妹を可愛がりたい～【電子書籍限定書き下ろしSS付き】,,,0.8,2026-06-23
N9980LU,【連載版】愛してると言われても、頭上の数値は『殺意MAX』ですが？,False,,,,,,0.0,2026-06-23
N2586IZ,【ＷＥＢ版】幸運の初期値が異常に高かった高校生が、缶詰ガチャで手に入れたスキルを使って現代ダンジョンで最強になる物語【ＬＦ年間1位】,False,,,,,,0.0,2026-06-23
N4069JG,左遷錬金術師の辺境暮らし　～元エリートは二度目の人生も失敗したので辺境でのんびりとやり直すことにしました～ ,True,B0F61J7JKX,https://www.amazon.co.jp/dp/B0F61J7JKX,左遷錬金術師の辺境暮らし　元エリートは二度目の人生も失敗したので辺境でのんびりとやり直すことにしました (カドカワBOOKS),,,0.8889,2026-06-23
N4540ME,その元奥様、犯罪者ではありませんこと？,False,,,,,,0.0,2026-06-23
N9629EX,最弱テイマーはゴミ拾いの旅を始めました。,True,B09Z1TJ9NG,https://www.amazon.co.jp/dp/B09Z1TJ9NG,【TOジュニア文庫】最弱テイマーはゴミ拾いの旅を始めました。1,,,0.7843,2026-06-23
N7624ME,凡人騎士の俺を追い出そうとした騎士団が、最強の女騎士にボイコットされて崩壊しかけた話,False,,,,,,0.0,2026-06-23
N2742LM,愛せる要素が、殿下にありまして？,False,,,,,,0.0,2026-06-23
N5580ME,時計塔の鐘が鳴る,False,,,,,,0.0,2026-06-23
N1203KS,残念と呼ばれた王女が幸せをつかむまで,False,,,,,,0.0,2026-06-23
N2064GU,大商家の愛娘（幼女）ですが、毎日元気いっぱいに暮らしていたら攻略対象の過去トラウマを一掃しちゃってたみたいです【コミカライズ１巻発売中！】,True,B0CYZKXRX9,https://www.amazon.co.jp/dp/B0CYZKXRX9,大商家の愛娘（幼女）ですが、毎日元気いっぱいに暮らしていたら攻略対象の過去トラウマを一掃しちゃってたみたいです【電子版限定書き下ろしSS付】 (マッグガーデン・ノベルズ),,,0.7403,2026-06-23
N0182MI,君を愛することはないと言われた妻ですが、蚊に転生しました,False,,,,,,0.0,2026-06-23
N3130LR,私、曇りの聖女と呼ばれたけれど！　～転生悪女が授かったトンデモギフトの正体は何？～,False,,,,,,0.0,2026-06-23
N2357DN,薬の魔物の解雇理由,False,,,,,,0.0,2026-06-23
N9164ME,魔法使いですが、「魔法なし縛り」で薬師をめざして修行してみました,False,,,,,,0.0,2026-06-23
N5894MI,憎っくき黒き悪魔が『馴れ初め』なんて誰にも言えない,False,,,,,,0.0,2026-06-23
N6774EH,元・世界１位のサブキャラ育成日記 ～廃プレイヤー、異世界を攻略中！～,True,B07XPSYC2N,https://www.amazon.co.jp/dp/B07XPSYC2N,元・世界１位のサブキャラ育成日記　～廃プレイヤー、異世界を攻略中！～　（１） (角川コミックス・エース),,,0.7674,2026-06-23
N5135LZ,真実の愛の裏側,False,,,,,,0.0,2026-06-23
N5432IE,聖女の加護を双子の妹に奪われたので旅に出ます,True,B0CW1GXBN3,https://www.amazon.co.jp/dp/B0CW1GXBN3,聖女の加護を双子の妹に奪われたので旅に出ます　1 【電子書店共通特典SS付】 (アース・スター ルナ),,,0.6027,2026-06-23
N8085HG,短編「モブ令嬢に転生して魔法学園に入ったけど、なんか色々混ざってる」,False,,,,,,0.0,2026-06-23
N7308HE,手札が多めのビクトリア１〜元工作員は人生をやり直し中〜【書籍化・コミカライズ・アニメ化】,False,,,,,,0.0,2026-06-23
N3845HM,生まれ変わった女騎士は、せっかくなので前世の国に滞在してみた～縁のある人たちとの再会を懐かしんでいたら、最後に元ご主人様に捕まりました【電子書籍配信中】,False,,,,,,0.0,2026-06-23
N6981GN,【web版】ブチ切れ令嬢は報復を誓いました。〜魔導書の力で祖国を叩き潰します〜,False,,,,,,0.0,2026-06-23
N2996ME,【連載版】婚約破棄された公爵令嬢が「どこにも行かず、ただ走らせて」と言ったので、辻馬車は夜の王都を走り続ける,False,,,,,,0.0,2026-06-23
N0833LK,魅力を捨てた悪役令嬢は、他の魅力で無双する②,False,,,,,,0.0,2026-06-23
N2503MH,史上最強勇者御一行様（パートのおばちゃん）,False,,,,,,0.0,2026-06-23
N3327ME,とっても幸せな王子,False,,,,,,0.0,2026-06-23
N9915KJ,最強付与士の無自覚ハーレム冒険譚　～仲間の顔も素性も知らないけどたぶん全員男だと思う～,True,B0H2F3C65D,https://www.amazon.co.jp/dp/B0H2F3C65D,最強付与士の無自覚ハーレム冒険譚　仲間の顔も素性も知らないけどたぶん全員男だと思う (ドラゴンノベルス),,,0.8632,2026-06-23
N2317MH,理不尽な婚約破棄に対して、聞かれていなければ何を言ってもいいよね？,False,,,,,,0.0,2026-06-23
N3247LD,【連載版】悪意しかない王命結婚、確かに承りました。,False,,,,,,0.0,2026-06-23
N4821KP,つるっぱげの末姫,False,,,,,,0.0,2026-06-23
N2750JS,【書籍化】婚約していないのに婚約破棄された私のその後,True,B0H2XPFB3Z,https://www.amazon.co.jp/dp/B0H2XPFB3Z,婚約していないのに婚約破棄された私のその後 1 (オルタンシア),,,0.7241,2026-06-23
N7361LZ,悪役顔令嬢の躾けた弟,False,,,,,,0.0,2026-06-23
N0892MI,石田三成、職務放棄します,False,,,,,,0.0,2026-06-23
N8127HE,青春捧げて30000戦！～村を守るために戦い続けた少女、モンスターはどれだけ倒しても絶滅しないと知った時には《最強の野生児》になってました～,False,,,,,,0.0,2026-06-23
N5824CT,神達に拾われた男（改訂版）,True,B075L3MT9H,https://www.amazon.co.jp/dp/B075L3MT9H,神達に拾われた男1 (ＨＪノベルス),,,0.5161,2026-06-23
N6055LA,【コミカライズ】夫が王女殿下の護衛騎士に任命されて帰ってこないので助けに行こうと思います,False,,,,,,0.0,2026-06-23
N2431MG,「私ね、女王になりたいの」,False,,,,,,0.0,2026-06-23
N6090ME,何度死に戻っても処刑されるので、王子を先に断罪することにしました,False,,,,,,0.0,2026-06-23
N8508MF,お前の髪色では嫁に行けないと言われましたが、騎士様と結婚して幸せになりました。,False,,,,,,0.0,2026-06-23
N9674MD,「帰ったら結婚しよう」と旅立った勇者の幼馴染は、帰還せず聖女様と結婚するそうです,False,,,,,,0.0,2026-06-23
N2535HP,手札が多めのビクトリア ２ 【書籍化・コミカライズ・アニメ化】,False,,,,,,0.0,2026-06-23
N1624FI,【アニメ化決定】貴族転生～恵まれた生まれから最強の力を得る,True,B07WWBCTHZ,https://www.amazon.co.jp/dp/B07WWBCTHZ,貴族転生　～恵まれた生まれから最強の力を得る～ (GAノベル),,,0.7,2026-06-23
N2755MI,嫁ぎ先にブラコンの義姉がいた場合の対処法,False,,,,,,0.0,2026-06-23
N5044MH,婚約指輪を妹に譲れと言われました。構いません、その石は最初から割れています,False,,,,,,0.0,2026-06-23
N1510LC,トリニティアイ　-転生平民魔術師の王城勤務-,False,,,,,,0.0,2026-06-23
N3411MI,病弱な婚約者が幼馴染を優先して呼びつけます,False,,,,,,0.0,2026-06-23
N2147KD,【電書化】処刑された令嬢、今世は聖女として幸せを掴みます！,False,,,,,,0.0,2026-06-23
N0481HQ,《書籍化、コミカライズ》稀代の悪女、三度目の人生で【無才無能】を楽しむ,True,B0G69QXSXY,https://www.amazon.co.jp/dp/B0G69QXSXY,稀代の悪女、三度目の人生で【無才無能】を楽しむ５ (カドカワBOOKS),,,0.6479,2026-06-23
N6149GV,中年魔術師の悠々自適なダンジョン攻略～スキルオーブを使ったら最強スキルを手に入れたので、好きに生きようと思います～,True,B0GR7S8M14,https://www.amazon.co.jp/dp/B0GR7S8M14,中年魔術師の悠々自適なダンジョン攻略～スキルオーブを使ったら最強スキルを手に入れたので、好きに生きようと思います～@COMIC 第6巻 (コロナ・コミックス),,,0.8382,2026-06-23
N1813JR,【書籍化】錬金術師カレンはもう妥協しません【2巻発売・コミカライズ】,False,,,,,,0.0,2026-06-23
N2925HR,気弱令嬢に成り代わった元悪女,True,B0H2WLN33R,https://www.amazon.co.jp/dp/B0H2WLN33R,気弱令嬢に成り代わった元悪女,,,1.0,2026-06-23
N1442MI,若い女性がお好きなあなたへ,False,,,,,,0.0,2026-06-23
N3333LP,翻訳破棄 ～腹黒姫とお人好し魔王～,False,,,,,,0.0,2026-06-23
N5651MG,「夕方に灯をつけるだけの女」と婚約者に笑われました。では、王都の夜灯台帳から私の名を消します,False,,,,,,0.0,2026-06-23
N6078MF,タロット令嬢、今日の運勢を占う,False,,,,,,0.0,2026-06-23
N8514MF,またあの子を優先するのですか？　では、婚約式は私ひとりで終わらせます――王太子殿下、正式な記録はもう残しました,False,,,,,,0.0,2026-06-23
N4241LY,残り時間0.2秒で、断罪を回避する,False,,,,,,0.0,2026-06-23
N0721LZ,『運命の番』はいりません,False,,,,,,0.0,2026-06-23
N4007MB,【透視チート】会社をクビになった俺、ダンジョン配信でバズって人生逆転する,False,,,,,,0.0,2026-06-23
N4205MF,ハズレスキル「雑巾がけ」で世界をきれいにしていきます,False,,,,,,0.0,2026-06-23
N5028HH, 魔物をペット化する能力が目覚めたので、騎士団でスローライフします,False,,,,,,0.0,2026-06-23
N5122MD,未練があるなんて、思わないで下さい,False,,,,,,0.0,2026-06-23
N3459MG,私、浮気しないでって言いましたよね！？,False,,,,,,0.0,2026-06-23
N4175IS,修羅場丸ごと異世界召喚　～ダンナは『勇者()』、浮気相手は『せいじょ』サマ。『主婦』の私は不要ですね？～,True,B0FLJ2SR32,https://www.amazon.co.jp/dp/B0FLJ2SR32,修羅場丸ごと異世界召喚　～ダンナは『勇者()』、浮気相手は『せいじょ』サマ。『主婦』の私は不要ですね？～１ (MFブックス),,,0.9123,2026-06-23
N0109FX,羽林、乱世を翔る（異伝　淡海乃海 水面が揺れる時）,True,B08PTS9Y58,https://www.amazon.co.jp/dp/B08PTS9Y58,羽林、乱世を翔る～異伝　淡海乃海～ 第1巻 (コロナ・コミックス),,,0.5517,2026-06-23
N2613MG,砂漠の女神の愛し子と類稀な美貌の宰相令息,False,,,,,,0.0,2026-06-23
N6343MG,婚約破棄され火炙りを命じられたので、結界を解除しました。国が滅びますが知りません。,False,,,,,,0.0,2026-06-23
N0474ME,三十代社畜の俺、中二に戻って人生無双を始める　〜なお宝くじの番号は覚えていない〜,False,,,,,,0.0,2026-06-23
N5868LO,確かに私の妹だけどいじめたのは私じゃない,False,,,,,,0.0,2026-06-23
N2370JG,独身おじさんの異世界ライフ～結婚しません、フリーな独身こそ最高です～,True,B0F8ZCZDC6,https://www.amazon.co.jp/dp/B0F8ZCZDC6,独身おじさんの異世界ライフ～結婚しません、フリーな独身こそ最高です～,,,1.0,2026-06-23
N7056HM,【WEB版】やり込んだ乙女ゲームの悪役モブですが、断罪は嫌なので真っ当に生きます【書籍＆コミカライズ大好評発売中】,True,B0B6FKN9XS,https://www.amazon.co.jp/dp/B0B6FKN9XS,やり込んだ乙女ゲームの悪役モブですが、断罪は嫌なので真っ当に生きます【電子書籍限定書き下ろしSS付き】,,,0.7037,2026-06-23
N1219GV,魔王と勇者の戦いの裏で　～ゲーム世界に転生したけど友人の勇者が魔王討伐に旅立ったあとの国内お留守番（内政と防衛戦）が俺のお仕事です～,True,B09V2MTMV5,https://www.amazon.co.jp/dp/B09V2MTMV5,魔王と勇者の戦いの裏で 1　～ゲーム世界に転生したけど友人の勇者が魔王討伐に旅立ったあとの国内お留守番（内政と防衛戦）が俺のお仕事です～ (オーバーラップ文庫),,,0.9041,2026-06-23
N7187MA,「お姉様はいつも楽をしてずるい」と泣いた妹へ。あなたの望み通り聖女の場を譲りますーあら、どうして1日で国が崩壊しているの？ー,False,,,,,,0.0,2026-06-23
N8054JT,死に戻りの処方箋,False,,,,,,0.0,2026-06-23
N1983MF,昭和の話,False,,,,,,0.0,2026-06-23
N0171MF,思いがけない幸運なモトサヤに恵まれました,False,,,,,,0.0,2026-06-23
N9846KR,大事なものは決まってる,False,,,,,,0.0,2026-06-23
N7567MA,「この人が彼氏です！」と学園アイドルに言われたモブ、逃げられなくなる,False,,,,,,0.0,2026-06-23
N2828MH,【後日談追加】話が違う？いいえ、それは私のセリフですよ,False,,,,,,0.0,2026-06-23
N7351MC,ハムスターになった王子は自らの愚かさを知る,False,,,,,,0.0,2026-06-23
N4628LR,『彼を解放して！』とおっしゃいましたが、何から解放されたいのですか？,False,,,,,,0.0,2026-06-23
N0223LY,【連載版】愛されない当て馬妻に転生したので、読者として推しの物語を堪能することにした。,False,,,,,,0.0,2026-06-23
N1853HY,【書籍＆コミカライズ化】ハイブルク家三男は小悪魔ショタです,False,,,,,,0.0,2026-06-23
N5128BY,休暇だと思って楽しみます。(書籍版「穏やか貴族の休暇のすすめ。」),True,4864727430,https://www.amazon.co.jp/dp/4864727430,穏やか貴族の休暇のすすめ。２,,,0.5532,2026-06-23
