date,ncode,cumulative_view,daily_view,bookmark_count,monthly_rank,weekly_rank
2023-10-17,N9588II,,,,150,
2023-10-17,N4217IK,,,,151,
2023-10-17,N7591IK,,,,152,
2023-10-17,N8733GF,,,,153,
2023-10-17,N4501IK,,,,154,
2023-10-17,N9047IK,,,,155,
2023-10-17,N2701IL,,,,156,
2023-10-17,N4362IK,,,,157,
2023-10-17,N9837IH,,,,158,
2023-10-17,N9044IK,,,,159,
2023-10-17,N2642IL,,,,160,
2023-10-17,N4207IK,,,,161,
2023-10-17,N5245IJ,,,,162,
2023-10-17,N9823IK,,,,163,
2023-10-17,N5628HI,,,,164,
2023-10-17,N1929IL,,,,165,
2023-10-17,N0841IL,,,,166,
2023-10-17,N5694IL,,,,167,
2023-10-17,N8101IJ,,,,168,
2023-10-17,N8690IK,,,,169,
2023-10-17,N0851IJ,,,,170,
2023-10-17,N9695IJ,,,,171,
2023-10-17,N3032HC,,,,172,
2023-10-17,N1459II,,,,173,
2023-10-17,N3704HE,,,,174,
2023-10-17,N1281FM,,,,175,
2023-10-17,N2889IK,,,,176,
2023-10-17,N8578FC,,,,177,
2023-10-17,N0975IK,,,,178,
2023-10-17,N0247IL,,,,179,
2023-10-17,N0729IL,,,,180,
2023-10-17,N8824IJ,,,,181,
2023-10-17,N1052IB,,,,182,
2023-10-17,N3352HQ,,,,183,
2023-10-17,N3769II,,,,184,
2023-10-17,N2219IL,,,,185,
2023-10-17,N7414IK,,,,186,
2023-10-17,N8920EX,,,,187,
2023-10-17,N0289IK,,,,188,
2023-10-17,N2956IK,,,,189,
2023-10-17,N0897IK,,,,190,
2023-10-17,N0312IL,,,,191,
2023-10-17,N5432IE,,,,192,
2023-10-17,N5182IH,,,,193,
2023-10-17,N1411DP,,,,194,
2023-10-17,N5317IL,,,,195,
2023-10-17,N8493IK,,,,196,
2023-10-17,N9749IK,,,,197,
2023-10-17,N6926IK,,,,198,
2023-10-17,N3309IK,,,,199,
2023-10-17,N5394IL,,,,200,
2023-10-17,N5864CN,,,,201,
2023-10-17,N5551IK,,,,202,
2023-10-17,N5740IF,,,,203,
2023-10-17,N6589HL,,,,204,
2023-10-17,N3290IL,,,,205,
2023-10-17,N3426IH,,,,206,
2023-10-17,N9386DM,,,,207,
2023-10-17,N3042IL,,,,208,
2023-10-17,N7438IJ,,,,209,
2023-10-17,N1795IL,,,,210,
2023-10-17,N9918IK,,,,211,
2023-10-17,N8681IJ,,,,212,
2023-10-17,N3516IK,,,,213,
2023-10-17,N0740IH,,,,214,
2023-10-17,N4581IL,,,,215,
2023-10-17,N4488GV,,,,216,
2023-10-17,N1140II,,,,217,
2023-10-17,N9669BK,,,,218,
2023-10-17,N9619HU,,,,219,
2023-10-17,N5957IF,,,,220,
2023-10-17,N2819HA,,,,221,
2023-10-17,N5753HZ,,,,222,
2023-10-17,N7120HP,,,,223,
2023-10-17,N4487IK,,,,224,
2023-10-17,N0402IK,,,,225,
2023-10-17,N0896IL,,,,226,
2023-10-17,N2433IL,,,,227,
2023-10-17,N0152IL,,,,228,
2023-10-17,N4852IK,,,,229,
2023-10-17,N8273HJ,,,,230,
2023-10-17,N8991IK,,,,231,
2023-10-17,N1386IK,,,,232,
2023-10-17,N3950IL,,,,233,
2023-10-17,N1120IL,,,,234,
2023-10-17,N1990IL,,,,235,
2023-10-17,N5889IK,,,,236,
2023-10-17,N6069IK,,,,237,
2023-10-17,N3382IK,,,,238,
2023-10-17,N7230GM,,,,239,
2023-10-17,N4871IJ,,,,240,
2023-10-17,N7139IK,,,,241,
2023-10-17,N7303II,,,,242,
2023-10-17,N5049IK,,,,243,
2023-10-17,N3516IJ,,,,244,
2023-10-17,N4660FN,,,,245,
2023-10-17,N1630IL,,,,246,
2023-10-17,N8402IK,,,,247,
2023-10-17,N2776IK,,,,248,
2023-10-17,N2640IL,,,,249,
2023-10-17,N4750DY,,,,250,
2023-10-17,N8471II,,,,251,
2023-10-17,N8697CX,,,,252,
2023-10-17,N5342II,,,,253,
2023-10-17,N3072IL,,,,254,
2023-10-17,N0217IL,,,,255,
2023-10-17,N3466IK,,,,256,
2023-10-17,N9661IJ,,,,257,
2023-10-17,N4774DZ,,,,258,
2023-10-17,N7003IJ,,,,259,
2023-10-17,N2210IH,,,,260,
2023-10-17,N3734IK,,,,261,
2023-10-17,N7876IK,,,,262,
2023-10-17,N0192IL,,,,263,
2023-10-17,N1932IA,,,,264,
2023-10-17,N7087II,,,,265,
2023-10-17,N7787EQ,,,,266,
2023-10-17,N0073IL,,,,267,
2023-10-17,N4030IL,,,,268,
2023-10-17,N1314HD,,,,269,
2023-10-17,N3174IK,,,,270,
2023-10-17,N3850IK,,,,271,
2023-10-17,N5482IL,,,,272,
2023-10-17,N5287HP,,,,273,
2023-10-17,N6895GP,,,,274,
2023-10-17,N7261IH,,,,275,
2023-10-17,N1082ID,,,,276,
2023-10-17,N4789IL,,,,277,
2023-10-17,N1454HS,,,,278,
2023-10-17,N6479IK,,,,279,
2023-10-17,N5287IB,,,,280,
2023-10-17,N5947EG,,,,281,
2023-10-17,N2980HO,,,,282,
2023-10-17,N2934IK,,,,283,
2023-10-17,N6020IJ,,,,284,
2023-10-17,N2542HX,,,,285,
2023-10-17,N1829IL,,,,286,
2023-10-17,N2870HK,,,,287,
2023-10-17,N3293IK,,,,288,
2023-10-17,N8243IK,,,,289,
2023-10-17,N1085IK,,,,290,
2023-10-17,N9621IK,,,,291,
2023-10-17,N5277IL,,,,292,
2023-10-17,N9875IK,,,,293,
2023-10-17,N1155II,,,,294,
2023-10-17,N9482GS,,,,295,
2023-10-17,N1551IK,,,,296,
2023-10-17,N5644IK,,,,297,
2023-10-17,N9636X,,,,298,
2023-10-17,N3374II,,,,299,
2023-10-17,N3220IL,,,,300,
2023-10-21,N3803IK,,,,1,
2023-10-21,N1580IK,,,,2,
2023-10-21,N2839IL,,,,3,
2023-10-21,N9512IJ,,,,4,
2023-10-21,N4395IL,,,,5,
2023-10-21,N3462IL,,,,6,
2023-10-21,N8156IK,,,,7,
2023-10-21,N6557IK,,,,8,
2023-10-21,N2448IL,,,,9,
2023-10-21,N5619IK,,,,10,
2023-10-21,N8963IK,,,,11,
2023-10-21,N9162IK,,,,12,
2023-10-21,N6152HV,,,,13,
2023-10-21,N2551IK,,,,14,
2023-10-21,N6376IK,,,,15,
2023-10-21,N5451IK,,,,16,
2023-10-21,N0189IK,,,,17,
2023-10-21,N8021HU,,,,18,
2023-10-21,N3587IL,,,,19,
2023-10-21,N8218IK,,,,20,
2023-10-21,N7574IK,,,,21,
2023-10-21,N4624IG,,,,22,
2023-10-21,N5113IK,,,,23,
2023-10-21,N9293IK,,,,24,
2023-10-21,N4223IL,,,,25,
2023-10-21,N4040IJ,,,,26,
2023-10-21,N6843IK,,,,27,
2023-10-21,N3658IL,,,,28,
2023-10-21,N6918IK,,,,29,
2023-10-21,N3372IK,,,,30,
2023-10-21,N8240IK,,,,31,
2023-10-21,N3102IL,,,,32,
2023-10-21,N7867IJ,,,,33,
2023-10-21,N6207IL,,,,34,
2023-10-21,N0125IH,,,,35,
2023-10-21,N5973IL,,,,36,
2023-10-21,N3011IK,,,,37,
2023-10-21,N1299IL,,,,38,
2023-10-21,N5514IL,,,,39,
2023-10-21,N6855IL,,,,40,
2023-10-21,N3507HO,,,,41,
2023-10-21,N5594IK,,,,42,
2023-10-21,N2520IK,,,,43,
2023-10-21,N2180IL,,,,44,
2023-10-21,N6169DZ,,,,45,
2023-10-21,N3211IL,,,,46,
2023-10-21,N8287IK,,,,47,
2023-10-21,N0696IJ,,,,48,
2023-10-21,N7901IJ,,,,49,
2023-10-21,N1185HV,,,,50,
2023-10-21,N3266IL,,,,51,
2023-10-21,N0687IL,,,,52,
2023-10-21,N3865IL,,,,53,
2023-10-21,N3005IL,,,,54,
2023-10-21,N2092IK,,,,55,
2023-10-21,N3086IL,,,,56,
2023-10-21,N3838IL,,,,57,
2023-10-21,N1047IL,,,,58,
2023-10-21,N5957IF,,,,59,
2023-10-21,N1970IL,,,,60,
2023-10-21,N2268IK,,,,61,
2023-10-21,N6325IK,,,,62,
2023-10-21,N2624IL,,,,63,
2023-10-21,N2221IJ,,,,64,
2023-10-21,N1479IK,,,,65,
2023-10-21,N6751IK,,,,66,
2023-10-21,N5277IL,,,,67,
2023-10-21,N5031IL,,,,68,
2023-10-21,N0150IC,,,,69,
2023-10-21,N1791IK,,,,70,
2023-10-21,N6639IL,,,,71,
2023-10-21,N0844IJ,,,,72,
2023-10-21,N3059IL,,,,73,
2023-10-21,N0959IL,,,,74,
2023-10-21,N0184HS,,,,75,
2023-10-21,N3820IK,,,,76,
2023-10-21,N4071IC,,,,77,
2023-10-21,N5901IL,,,,78,
2023-10-21,N9200IJ,,,,79,
2023-10-21,N8000IK,,,,80,
2023-10-21,N8138IK,,,,81,
2023-10-21,N6496IL,,,,82,
2023-10-21,N2305IK,,,,83,
2023-10-21,N4904IL,,,,84,
2023-10-21,N4868IK,,,,85,
2023-10-21,N2621IL,,,,86,
2023-10-21,N1459IL,,,,87,
2023-10-21,N6918IJ,,,,88,
2023-10-21,N4937IK,,,,89,
2023-10-21,N7143IK,,,,90,
2023-10-21,N7075II,,,,91,
2023-10-21,N7771IJ,,,,92,
2023-10-21,N0862IL,,,,93,
2023-10-21,N4315IK,,,,94,
2023-10-21,N8048IK,,,,95,
2023-10-21,N7309IK,,,,96,
2023-10-21,N2708IK,,,,97,
2023-10-21,N1511IK,,,,98,
2023-10-21,N5862IK,,,,99,
2023-10-21,N9172IK,,,,100,
2023-10-21,N2559IK,,,,101,
2023-10-21,N0553IK,,,,102,
2023-10-21,N2029IL,,,,103,
2023-10-21,N4140IK,,,,104,
2023-10-21,N2317IL,,,,105,
2023-10-21,N4108IL,,,,106,
2023-10-21,N5583IK,,,,107,
2023-10-21,N2937IL,,,,108,
2023-10-21,N0181IL,,,,109,
2023-10-21,N6074IJ,,,,110,
2023-10-21,N5054IK,,,,111,
2023-10-21,N5658IK,,,,112,
2023-10-21,N3079IL,,,,113,
2023-10-21,N9050IK,,,,114,
2023-10-21,N3845IH,,,,115,
2023-10-21,N6993IK,,,,116,
2023-10-21,N3421IJ,,,,117,
2023-10-21,N3799IB,,,,118,
2023-10-21,N8878IJ,,,,119,
2023-10-21,N8624IK,,,,120,
2023-10-21,N9695IJ,,,,121,
2023-10-21,N2880IL,,,,122,
2023-10-21,N0919IK,,,,123,
2023-10-21,N5061IL,,,,124,
2023-10-21,N4849IK,,,,125,
2023-10-21,N7638IK,,,,126,
2023-10-21,N5694IL,,,,127,
2023-10-21,N6500IL,,,,128,
2023-10-21,N0179IL,,,,129,
2023-10-21,N1437II,,,,130,
2023-10-21,N6813IL,,,,131,
2023-10-21,N9177IK,,,,132,
2023-10-21,N2368IL,,,,133,
2023-10-21,N1052IB,,,,134,
2023-10-21,N4259IL,,,,135,
2023-10-21,N0714IL,,,,136,
2023-10-21,N3541IL,,,,137,
2023-10-21,N6886IK,,,,138,
2023-10-21,N2701IL,,,,139,
2023-10-21,N7591IK,,,,140,
2023-10-21,N5394IL,,,,141,
2023-10-21,N5833IL,,,,142,
2023-10-21,N6071IL,,,,143,
2023-10-21,N8101IJ,,,,144,
2023-10-21,N0975IK,,,,145,
2023-10-21,N9047IK,,,,146,
2023-10-21,N8920EX,,,,147,
2023-10-21,N3032HC,,,,148,
2023-10-21,N2642IL,,,,149,
2023-10-21,N9044IK,,,,150,
2023-10-21,N9823IK,,,,151,
2023-10-21,N4288IC,,,,152,
2023-10-21,N5954IK,,,,153,
2023-10-21,N1929IL,,,,154,
2023-10-21,N5432IE,,,,155,
2023-10-21,N0841IL,,,,156,
2023-10-21,N8733GF,,,,157,
2023-10-21,N6477IL,,,,158,
2023-10-21,N8690IK,,,,159,
2023-10-21,N0247IL,,,,160,
2023-10-21,N8578FC,,,,161,
2023-10-21,N1898IJ,,,,162,
2023-10-21,N1580HL,,,,163,
2023-10-21,N1281FM,,,,164,
2023-10-21,N0729IL,,,,165,
2023-10-21,N7675IJ,,,,166,
2023-10-21,N9386DM,,,,167,
2023-10-21,N5488IK,,,,168,
2023-10-21,N6685IL,,,,169,
2023-10-21,N5114IK,,,,170,
2023-10-21,N4789IL,,,,171,
2023-10-21,N5779IK,,,,172,
2023-10-21,N2219IL,,,,173,
2023-10-21,N5317IL,,,,174,
2023-10-21,N5586IK,,,,175,
2023-10-21,N7414IK,,,,176,
2023-10-21,N0312IL,,,,177,
2023-10-21,N2956IK,,,,178,
2023-10-21,N6926IK,,,,179,
2023-10-21,N6589HL,,,,180,
2023-10-21,N5443IJ,,,,181,
2023-10-21,N0851IJ,,,,182,
2023-10-21,N4507IL,,,,183,
2023-10-21,N0289IK,,,,184,
2023-10-21,N3042IL,,,,185,
2023-10-21,N5551IK,,,,186,
2023-10-21,N9749IK,,,,187,
2023-10-21,N8493IK,,,,188,
2023-10-21,N7032IJ,,,,189,
2023-10-21,N3290IL,,,,190,
2023-10-21,N6202IL,,,,191,
2023-10-21,N1459II,,,,192,
2023-10-21,N3704HE,,,,193,
2023-10-21,N3008IG,,,,194,
2023-10-21,N4581IL,,,,195,
2023-10-21,N7261IJ,,,,196,
2023-10-21,N5482IL,,,,197,
2023-10-21,N9918IK,,,,198,
2023-10-21,N4207IK,,,,199,
2023-10-21,N1795IL,,,,200,
2023-10-21,N5182IH,,,,201,
2023-10-21,N3352HQ,,,,202,
2023-10-21,N9837IH,,,,203,
2023-10-21,N2870HK,,,,204,
2023-10-21,N5740IF,,,,205,
2023-10-21,N0896IL,,,,206,
2023-10-21,N1120IL,,,,207,
2023-10-21,N2433IL,,,,208,
2023-10-21,N5628HI,,,,209,
2023-10-21,N7230GM,,,,210,
2023-10-21,N7438IJ,,,,211,
2023-10-21,N2819HA,,,,212,
2023-10-21,N3950IL,,,,213,
2023-10-21,N7120HP,,,,214,
2023-10-21,N0152IL,,,,215,
2023-10-21,N5864CN,,,,216,
2023-10-21,N5078HQ,,,,217,
2023-10-21,N8991IK,,,,218,
2023-10-21,N1990IL,,,,219,
2023-10-21,N1508IK,,,,220,
2023-10-21,N5245IJ,,,,221,
2023-10-21,N0217IL,,,,222,
2023-10-21,N4488GV,,,,223,
2023-10-21,N0897IK,,,,224,
2023-10-21,N2640IL,,,,225,
2023-10-21,N5287IB,,,,226,
2023-10-21,N3769II,,,,227,
2023-10-21,N4660FN,,,,228,
2023-10-21,N9658GT,,,,229,
2023-10-21,N9669BK,,,,230,
2023-10-21,N8402IK,,,,231,
2023-10-21,N8824IJ,,,,232,
2023-10-21,N9619HU,,,,233,
2023-10-21,N1630IL,,,,234,
2023-10-21,N7139IK,,,,235,
2023-10-21,N8273HJ,,,,236,
2023-10-21,N1140II,,,,237,
2023-10-21,N4750DY,,,,238,
2023-10-21,N3072IL,,,,239,
2023-10-21,N7876IK,,,,240,
2023-10-21,N5424IL,,,,241,
2023-10-21,N0402IK,,,,242,
2023-10-21,N4825IK,,,,243,
2023-10-21,N5753HZ,,,,244,
2023-10-21,N2210IH,,,,245,
2023-10-21,N0192IL,,,,246,
2023-10-21,N3788IJ,,,,247,
2023-10-21,N5947EG,,,,248,
2023-10-21,N4030IL,,,,249,
2023-10-21,N5542IK,,,,250,
2023-10-21,N0073IL,,,,251,
2023-10-21,N3309IK,,,,252,
2023-10-21,N4841IK,,,,253,
2023-10-21,N6930HZ,,,,254,
2023-10-21,N7261IH,,,,255,
2023-10-21,N7673FF,,,,256,
2023-10-21,N0740IH,,,,257,
2023-10-21,N5287HP,,,,258,
2023-10-21,N3516IK,,,,259,
2023-10-21,N4705IF,,,,260,
2023-10-21,N6912IL,,,,261,
2023-10-21,N1082ID,,,,262,
2023-10-21,N1386IK,,,,263,
2023-10-21,N3867IH,,,,264,
2023-10-21,N3021IL,,,,265,
2023-10-21,N8697CX,,,,266,
2023-10-21,N6020IJ,,,,267,
2023-10-21,N9621IK,,,,268,
2023-10-21,N1932IA,,,,269,
2023-10-21,N1829IL,,,,270,
2023-10-21,N5556IL,,,,271,
2023-10-21,N1314HD,,,,272,
2023-10-21,N1551IK,,,,273,
2023-10-21,N8681IJ,,,,274,
2023-10-21,N9434IK,,,,275,
2023-10-21,N3220IL,,,,276,
2023-10-21,N2980HO,,,,277,
2023-10-21,N5253IK,,,,278,
2023-10-21,N7787EQ,,,,279,
2023-10-21,N8243IK,,,,280,
2023-10-21,N9240IK,,,,281,
2023-10-21,N9875IK,,,,282,
2023-10-21,N3669FW,,,,283,
2023-10-21,N5644IK,,,,284,
2023-10-21,N6309IL,,,,285,
2023-10-21,N9636X,,,,286,
2023-10-21,N6088CY,,,,287,
2023-10-21,N9019IB,,,,288,
2023-10-21,N3581FH,,,,289,
2023-10-21,N5493IK,,,,290,
2023-10-21,N6479IK,,,,291,
2023-10-21,N3518IL,,,,292,
2023-10-21,N3516IJ,,,,293,
2023-10-21,N9927IK,,,,294,
2023-10-21,N2605IK,,,,295,
2023-10-21,N6895GP,,,,296,
2023-10-21,N7266FE,,,,297,
2023-10-21,N6707IL,,,,298,
2023-10-21,N1454HS,,,,299,
2023-10-21,N4871IJ,,,,300,
2023-11-23,N5277IL,,,,1,
2023-11-23,N4395IL,,,,2,
2023-11-23,N9071IL,,,,3,
2023-11-23,N6773II,,,,4,
2023-11-23,N4353IM,,,,5,
2023-11-23,N4350IM,,,,6,
2023-11-23,N3034IE,,,,7,
2023-11-23,N0991IM,,,,8,
2023-11-23,N8672IL,,,,9,
2023-11-23,N3803IK,,,,10,
2023-11-23,N3471IM,,,,11,
2023-11-23,N4761IM,,,,12,
2023-11-23,N0389IM,,,,13,
2023-11-23,N8000IM,,,,14,
2023-11-23,N0769IK,,,,15,
2023-11-23,N8966IL,,,,16,
2023-11-23,N6509IM,,,,17,
2023-11-23,N2448IL,,,,18,
2023-11-23,N2342IM,,,,19,
2023-11-23,N5114IK,,,,20,
2023-11-23,N0721IM,,,,21,
2023-11-23,N9636X,,,,22,
2023-11-23,N5707IM,,,,23,
2023-11-23,N0351IM,,,,24,
2023-11-23,N4890IL,,,,25,
2023-11-23,N5516IL,,,,26,
2023-11-23,N2459IM,,,,27,
2023-11-23,N8891IL,,,,28,
2023-11-23,N3435IM,,,,29,
2023-11-23,N0179IM,,,,30,
2023-11-23,N7369IM,,,,31,
2023-11-23,N0812IM,,,,32,
2023-11-23,N2523HV,,,,33,
2023-11-23,N4444IM,,,,34,
2023-11-23,N9634IL,,,,35,
2023-11-23,N4417IM,,,,36,
2023-11-23,N7859IL,,,,37,
2023-11-23,N7795IM,,,,38,
2023-11-23,N5372IM,,,,39,
2023-11-23,N1711HD,,,,40,
2023-11-23,N3982IM,,,,41,
2023-11-23,N1733IM,,,,42,
2023-11-23,N0860IM,,,,43,
2023-11-23,N9182IL,,,,44,
2023-11-23,N6071IL,,,,45,
2023-11-23,N9627IL,,,,46,
2023-11-23,N2367IM,,,,47,
2023-11-23,N9496IL,,,,48,
2023-11-23,N0189IK,,,,49,
2023-11-23,N2570IM,,,,50,
2023-11-23,N8273HJ,,,,51,
2023-11-23,N7421IK,,,,52,
2023-11-23,N3215IM,,,,53,
2023-11-23,N3478IL,,,,54,
2023-11-23,N7433IK,,,,55,
2023-11-23,N2051IM,,,,56,
2023-11-23,N9706IM,,,,57,
2023-11-23,N3904IM,,,,58,
2023-11-23,N8139IM,,,,59,
2023-11-23,N1580IK,,,,60,
2023-11-23,N8001IM,,,,61,
2023-11-23,N1988IM,,,,62,
2023-11-23,N3579IM,,,,63,
2023-11-23,N6081IM,,,,64,
2023-11-23,N6477IL,,,,65,
2023-11-23,N2366IM,,,,66,
2023-11-23,N8828IL,,,,67,
2023-11-23,N7159IL,,,,68,
2023-11-23,N6001IM,,,,69,
2023-11-23,N0696IJ,,,,70,
2023-11-23,N8660IM,,,,71,
2023-11-23,N8030IM,,,,72,
2023-11-23,N8637IL,,,,73,
2023-11-23,N9497HS,,,,74,
2023-11-23,N9736IL,,,,75,
2023-11-23,N6988IL,,,,76,
2023-11-23,N3466IM,,,,77,
2023-11-23,N1429IG,,,,78,
2023-11-23,N9512IJ,,,,79,
2023-11-23,N0215GD,,,,80,
2023-11-23,N6169DZ,,,,81,
2023-11-23,N2839IL,,,,82,
2023-11-23,N5586IM,,,,83,
2023-11-23,N1111IM,,,,84,
2023-11-23,N0898IM,,,,85,
2023-11-23,N7655IL,,,,86,
2023-11-23,N1061IK,,,,87,
2023-11-23,N7380IC,,,,88,
2023-11-23,N2670IM,,,,89,
2023-11-23,N4539IL,,,,90,
2023-11-23,N3507HO,,,,91,
2023-11-23,N9801IL,,,,92,
2023-11-23,N9387IL,,,,93,
2023-11-23,N8021HU,,,,94,
2023-11-23,N6802IM,,,,95,
2023-11-23,N8505IL,,,,96,
2023-11-23,N4178IM,,,,97,
2023-11-23,N0718IG,,,,98,
2023-11-23,N6369IM,,,,99,
2023-11-23,N3462IL,,,,100,
2023-11-23,N5785IH,,,,101,
2023-11-23,N9165IL,,,,102,
2023-11-23,N5717IM,,,,103,
2023-11-23,N9682IM,,,,104,
2023-11-23,N6627IM,,,,105,
2023-11-23,N9179HN,,,,106,
2023-11-23,N2785IM,,,,107,
2023-11-23,N0918EY,,,,108,
2023-11-23,N9050IL,,,,109,
2023-11-23,N4223IM,,,,110,
2023-11-23,N0896IL,,,,111,
2023-11-23,N0158IM,,,,112,
2023-11-23,N5963IM,,,,113,
2023-11-23,N3028IK,,,,114,
2023-11-23,N5711IM,,,,115,
2023-11-23,N2040IM,,,,116,
2023-11-23,N9838IL,,,,117,
2023-11-23,N1266FJ,,,,118,
2023-11-23,N8954IL,,,,119,
2023-11-23,N2880IL,,,,120,
2023-11-23,N7489IM,,,,121,
2023-11-23,N6744IK,,,,122,
2023-11-23,N0658IM,,,,123,
2023-11-23,N7116IM,,,,124,
2023-11-23,N7336IM,,,,125,
2023-11-23,N8464IM,,,,126,
2023-11-23,N2286IM,,,,127,
2023-11-23,N8352IM,,,,128,
2023-11-23,N8920EX,,,,129,
2023-11-23,N8031IM,,,,130,
2023-11-23,N8376IM,,,,131,
2023-11-23,N1052IB,,,,132,
2023-11-23,N5957IF,,,,133,
2023-11-23,N2567IM,,,,134,
2023-11-23,N6974GP,,,,135,
2023-11-23,N3169IM,,,,136,
2023-11-23,N7771IL,,,,137,
2023-11-23,N5623IM,,,,138,
2023-11-23,N1185HV,,,,139,
2023-11-23,N6229GU,,,,140,
2023-11-23,N4389IM,,,,141,
2023-11-23,N3067IM,,,,142,
2023-11-23,N8354HT,,,,143,
2023-11-23,N6855IL,,,,144,
2023-11-23,N3140IM,,,,145,
2023-11-23,N9837IH,,,,146,
2023-11-23,N8660IL,,,,147,
2023-11-23,N8999IL,,,,148,
2023-11-23,N6685IL,,,,149,
2023-11-23,N5750IH,,,,150,
2023-11-23,N5665IM,,,,151,
2023-11-23,N5339IM,,,,152,
2023-11-23,N6359IM,,,,153,
2023-11-23,N8518IM,,,,154,
2023-11-23,N0097IN,,,,155,
2023-11-23,N7250GN,,,,156,
2023-11-23,N2551IK,,,,157,
2023-11-23,N7120HP,,,,158,
2023-11-23,N7616IL,,,,159,
2023-11-23,N2771IM,,,,160,
2023-11-23,N6183IM,,,,161,
2023-11-23,N3587IL,,,,162,
2023-11-23,N4517IK,,,,163,
2023-11-23,N2106IM,,,,164,
2023-11-23,N6198IM,,,,165,
2023-11-23,N5080HW,,,,166,
2023-11-23,N5594IK,,,,167,
2023-11-23,N8121IL,,,,168,
2023-11-23,N0503IM,,,,169,
2023-11-23,N6892IM,,,,170,
2023-11-23,N0898IK,,,,171,
2023-11-23,N8704IL,,,,172,
2023-11-23,N5663IM,,,,173,
2023-11-23,N2757IM,,,,174,
2023-11-23,N8151IL,,,,175,
2023-11-23,N1580HL,,,,176,
2023-11-23,N1962HB,,,,177,
2023-11-23,N2710DB,,,,178,
2023-11-23,N8100IL,,,,179,
2023-11-23,N4040IJ,,,,180,
2023-11-23,N1244FR,,,,181,
2023-11-23,N7715HL,,,,182,
2023-11-23,N8733GF,,,,183,
2023-11-23,N1517IL,,,,184,
2023-11-23,N0316IM,,,,185,
2023-11-23,N7309IK,,,,186,
2023-11-23,N9508GL,,,,187,
2023-11-23,N5959IC,,,,188,
2023-11-23,N2475IA,,,,189,
2023-11-23,N3059IL,,,,190,
2023-11-23,N5026IM,,,,191,
2023-11-23,N8496IM,,,,192,
2023-11-23,N8692BO,,,,193,
2023-11-23,N4730IM,,,,194,
2023-11-23,N4493IM,,,,195,
2023-11-23,N7240IM,,,,196,
2023-11-23,N5482IL,,,,197,
2023-11-23,N1545IM,,,,198,
2023-11-23,N1638IM,,,,199,
2023-11-23,N6207IL,,,,200,
2023-11-23,N4457IM,,,,201,
2023-11-23,N9263IL,,,,202,
2023-11-23,N1566IM,,,,203,
2023-11-23,N9931HO,,,,204,
2023-11-23,N7604IM,,,,205,
2023-11-23,N1479IK,,,,206,
2023-11-23,N9012IM,,,,207,
2023-11-23,N5143HY,,,,208,
2023-11-23,N6714IM,,,,209,
2023-11-23,N7795DB,,,,210,
2023-11-23,N3032HC,,,,211,
2023-11-23,N4775HU,,,,212,
2023-11-23,N5973IL,,,,213,
2023-11-23,N2636IM,,,,214,
2023-11-23,N0862IL,,,,215,
2023-11-23,N8154IL,,,,216,
2023-11-23,N3799IB,,,,217,
2023-11-23,N7867IJ,,,,218,
2023-11-23,N5394IM,,,,219,
2023-11-23,N8894EO,,,,220,
2023-11-23,N1459IL,,,,221,
2023-11-23,N3581GF,,,,222,
2023-11-23,N7286HR,,,,223,
2023-11-23,N6995IM,,,,224,
